"id","category_id/id","category_code","condition_select","condition_python","cuenta_especie/id","code","amount_python_compute","note","fondo_ahorro_aux","forma_pago","amount_fix","account_tax_id/id","integrar_al_ingreso","integrar_ptu","integrar_estatal","condition_range","variable_imss_monto","name","tipo_cotro_pago/id","parte_exenta/id","parte_gravada/id","exencion","variable_imss","amount_percentage","amount_percentage_base","sequence","variable_imss_tipo","tipo_cdeduccion/id","amount_select","tipo_cpercepcion/id"
"payroll_itadmin_rule.hr_rule_basic","payroll_itadmin_category.BASIC","BASIC","Always True","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10",,"BASIC","result = contract.wage",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Basic Salary",,,,"False","False","0.0",,"1","Todo el monto",,"Python Code",
"payroll_itadmin_rule.hr_rule_taxable","payroll_itadmin_category.GROSS","GROSS","Always True","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10",,"GROSS","result = categories.BASIC + categories.ALW",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Gross",,,,"False","False","0.0",,"100","Todo el monto",,"Python Code",
"payroll_itadmin_rule.hr_rule_net","payroll_itadmin_category.NET","NET","Always True","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10",,"NET","result = categories.BASIC + categories.ALW + categories.DED",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Net Salary",,,,"False","False","0.0",,"200","Todo el monto",,"Python Code",
"payroll_itadmin_rule.devolucion_isr","payroll_itadmin_category.ALW3","ALW3","Python Expression","limite_inferior = 0
cuota_fija = 0
porcentaje_sobre_excedente = 0
subsidio_empleo = 0
dias_laborados = 0
grabado_mensual = 0
work =  0

if TPERG > 0:
      work = 1

if payslip.ultima_nomina and payslip.isr_ajustar and work > 0:
#########################################################
##################  #dias del periodo   ####################### 
#########################################################
   line2 = contract.env['tablas.periodo.mensual'].search([('form_id','=',contract.tablas_cfdi_id.id),('mes','=',payslip.mes)],limit=1)
   if line2:
      dias_periodo = line2.no_dias
   else:
      dias_periodo = 0

#########################################################
##################  #grabado_mensual   #####################  
#########################################################
   grabado_mensual = TPERG + payslip.acum_per_grav
   if contract.tablas_cfdi_id:
      line = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
      line3 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)

   if line:
      limite_inferior = line.lim_inf
      cuota_fija = line.c_fija
      porcentaje_sobre_excedente = line.s_excedente

   if line3:
      subsidio_empleo = line3.s_mensual

   #articulo 113
   excedente_limite_superior = grabado_mensual - limite_inferior
   impuesto_marginal = excedente_limite_superior * porcentaje_sobre_excedente/100
   isr_tarifa_113 = impuesto_marginal + cuota_fija

   op_isr_ajuste = 0
   op_ajuste_subem_causado = 0
   op_ajuste_subem = 0
   desc_dev_isr = 0
   desc_isr_ret_subem_entregado = 0
   desc_dev_subem = 0
   subem_entregar =  0
   factor01 = 0
   isr_retener = 0

   if isr_tarifa_113 > subsidio_empleo:
      isr_retener = isr_tarifa_113 - subsidio_empleo
      isr_retener = isr_retener - payslip.acum_isr
      if payslip.acum_subsidio_aplicado > 0 and subsidio_empleo == 0:
          if payslip.acum_subsidio_aplicado > payslip.acum_isr_antes_subem:
             desc_isr_ret_subem_entregado = payslip.acum_isr_antes_subem
             desc_dev_subem = payslip.acum_subsidio_aplicado - payslip.acum_isr_antes_subem
          else:
             desc_isr_ret_subem_entregado = payslip.acum_subsidio_aplicado
          if subsidio_empleo == 0:
             if payslip.acum_subsidio_aplicado > payslip.acum_isr_antes_subem:
                op_isr_ajuste = payslip.acum_isr_antes_subem
             else:
                op_isr_ajuste = payslip.acum_subsidio_aplicado
             if payslip.acum_subsidio_aplicado > 0:
                op_ajuste_subem_causado =  payslip.acum_subsidio_aplicado
      else:
         result = 0
   else:
      if subsidio_empleo - isr_tarifa_113  < payslip.acum_isr:
          subem_entregar = payslip.acum_isr

   if isr_retener - op_isr_ajuste < 0 or subem_entregar > 0 or (subsidio_empleo > isr_tarifa_113 and payslip.acum_isr > 0):
     result = 1
   else:
     result = 0
else:
   result = 0",,"O007","#leer tablas
limite_inferior = 0
cuota_fija = 0
porcentaje_sobre_excedente = 0
subsidio_empleo = 0
dias_laborados = 0
grabado_mensual = 0

#########################################################
##################  #dias del periodo   ####################### 
#########################################################
line2 = contract.env['tablas.periodo.mensual'].search([('form_id','=',contract.tablas_cfdi_id.id),('mes','=',payslip.mes)],limit=1)
if line2:
   dias_periodo = line2.no_dias
else:
   dias_periodo = 0

#########################################################
##################  #grabado_mensual   #####################  
#########################################################
grabado_mensual = TPERG + payslip.acum_per_grav
if contract.tablas_cfdi_id:
    line = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    line3 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)

if line:
    limite_inferior = line.lim_inf
    cuota_fija = line.c_fija
    porcentaje_sobre_excedente = line.s_excedente

if line3:
    subsidio_empleo = line3.s_mensual
	   
#articulo 113
excedente_limite_superior = grabado_mensual - limite_inferior
impuesto_marginal = excedente_limite_superior * porcentaje_sobre_excedente/100
isr_tarifa_113 = impuesto_marginal + cuota_fija

op_isr_ajuste = 0
op_ajuste_subem_causado = 0
op_ajuste_subem = 0
desc_dev_isr = 0
desc_isr_ret_subem_entregado = 0
desc_dev_subem = 0
subem_entregar =  0
factor01 = 0
isr_retener = 0

if isr_tarifa_113 > subsidio_empleo:
   isr_retener = isr_tarifa_113 - subsidio_empleo
   isr_retener = isr_retener - payslip.acum_isr
   if payslip.acum_subsidio_aplicado > 0 and subsidio_empleo == 0:
       if payslip.acum_subsidio_aplicado > payslip.acum_isr_antes_subem:
          desc_isr_ret_subem_entregado = payslip.acum_isr_antes_subem
          desc_dev_subem = payslip.acum_subsidio_aplicado - payslip.acum_isr_antes_subem
       else:
          desc_isr_ret_subem_entregado = payslip.acum_subsidio_aplicado
       if subsidio_empleo == 0:
          if payslip.acum_subsidio_aplicado > payslip.acum_isr_antes_subem:
             op_isr_ajuste = payslip.acum_isr_antes_subem
          else:
             op_isr_ajuste = payslip.acum_subsidio_aplicado
          if payslip.acum_subsidio_aplicado > 0:
             op_ajuste_subem_causado =  payslip.acum_subsidio_aplicado
   else:
      result = 0
else:
      if subsidio_empleo - isr_tarifa_113  < payslip.acum_isr:
          subem_entregar = payslip.acum_isr
      elif  subsidio_empleo > isr_tarifa_113 and payslip.acum_isr > 0:
          subem_entregar = payslip.acum_isr

if isr_retener - op_isr_ajuste < 0:
   result = round(abs(isr_retener - op_isr_ajuste),2)
else:
   result = round(abs(subem_entregar),2)",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Devolución ISR","catalogo.otropago01",,,"False","False","0.0",,"425","Todo el monto",,"Python Code",
"payroll_itadmin_rule.reintegro_isr","payroll_itadmin_category.ALW3","ALW3","Python Expression","if inputs.O004:
   result = inputs.O004.amount
else:
   result =0",,"O004","if inputs.O004:
   result = inputs.O004.amount
else:
   result =0",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Reintegro de ISR retenido en exceso de ejercicio anterior","catalogo.otropago05",,,"False","False","0.0",,"410","Todo el monto",,"Python Code",
"payroll_itadmin_rule.isr_ajuste_anual","payroll_itadmin_category.DED","DED","Python Expression","if payslip.isr_anual and payslip.isr_ajustar:
   result = 1
else:
   result = 0",,"D020","
#leer tablas
limite_inferior = 0
cuota_fija = 0
porcentaje_sobre_excedente = 0
subsidio_empleo = 0
dias_laborados = 0
limite_inferior2 = 0
cuota_fija2 = 0
porcentaje_sobre_excedente2 = 0
grabado_anual = 0
grabado_mensual = 0

isr_anual = 0
isr_acum_anual = 0
##################subsidio mensual##############################
if payslip.ultima_nomina and payslip.isr_ajustar:
   grabado_mensual = TPERG + payslip.acum_per_grav
   grabado_sub = TPERG + payslip.acum_per_grav
   if contract.tablas_cfdi_id:
      line = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
else:
   grabado_mensual = TPERG
   grabado_sub = TPERG / payslip.dias_pagar * contract.tablas_cfdi_id.imss_mes
   if contract.tablas_cfdi_id:
      line = contract.env['tablas.isr.periodo'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)

if line:
   limite_inferior = line.lim_inf
   cuota_fija = line.c_fija
   porcentaje_sobre_excedente = line.s_excedente
line3 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_sub)],order='lim_inf desc',limit=1)
if line3:
   subsidio_empleo = line3.s_mensual

#articulo 113
excedente_limite_superior = grabado_mensual - limite_inferior
impuesto_marginal = excedente_limite_superior * porcentaje_sobre_excedente/100
isr_tarifa_113 = impuesto_marginal + cuota_fija

op_isr_ajuste = 0
isr_retener = 0

#subsidio mensual
if payslip.ultima_nomina and payslip.isr_ajustar:
   isr_retener = isr_tarifa_113 - subsidio_empleo
   isr_retener = isr_retener - payslip.acum_isr
   if payslip.acum_subsidio_aplicado > 0 and subsidio_empleo == 0:
       if subsidio_empleo == 0:
          if payslip.acum_subsidio_aplicado > payslip.acum_isr_antes_subem:
             op_isr_ajuste = payslip.acum_isr_antes_subem
          else:
             op_isr_ajuste = payslip.acum_subsidio_aplicado
          isr_retener = isr_retener - op_isr_ajuste
       else:
          isr_retener = isr_retener - payslip.acum_isr_antes_subem + payslip.acum_subsidio_aplicado
   else:
          if payslip.acum_subsidio_aplicado > subsidio_empleo:
             isr_retener = isr_retener - (payslip.acum_subsidio_aplicado - subsidio_empleo)
else:
   subsidio_pagado = isr_tarifa_113 - (subsidio_empleo / contract.tablas_cfdi_id.imss_mes) * payslip.dias_pagar
   total = isr_tarifa_113 
   total2 = subsidio_pagado

if inputs.ISR2:
   isr_mensual =  inputs.ISR2.amount
else:
   if payslip.ultima_nomina and payslip.isr_ajustar:
        if isr_retener < 0:
            isr_mensual =  0
        else:
            isr_mensual = round(isr_retener,2)
   else:
        if subsidio_pagado < 0:
            isr_mensual =  0
        else:
            if total2 < 0:
               isr_mensual = abs(round(total,2))
            else:
               isr_mensual = abs(round(total2,2))

#subsidio mensual
if payslip.ultima_nomina and payslip.isr_ajustar:
   if subsidio_empleo > 0:
      total = isr_tarifa_113 - abs(payslip.acum_isr_antes_subem)
   else:
      total = isr_tarifa_113 - abs(payslip.acum_isr)
else:
   total = isr_tarifa_113 

if total > isr_mensual:
   isr_mensual = total

######################### Calculo ISR anual #############################
grabado_anual = TPERG + payslip.acum_per_grav_anual

if contract.tablas_cfdi_id:
    line = contract.env['tablas.isr.anual'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_anual)],order='lim_inf desc',limit=1)
    if line:
       limite_inferior = line.lim_inf
       cuota_fija = line.c_fija
       porcentaje_sobre_excedente = line.s_excedente
	   
#articulo 113
excedente_limite_superior = grabado_anual - limite_inferior
impuesto_marginal = excedente_limite_superior * porcentaje_sobre_excedente/100
isr_tarifa_113 = impuesto_marginal + cuota_fija

sub_apl_anual = payslip.acum_subsidio_aplicado_anual -  payslip.acum_dev_subem - payslip.acum_dev_subem_entregado
  
isr_ret_anual =  payslip.acum_isr_anual + payslip.acum_isr_ajuste - payslip.acum_dev_isr

isr_anual = isr_tarifa_113 - isr_ret_anual - isr_mensual

if isr_anual > 0:
   result =  abs(round(isr_anual, 2))
else:
   result =  0",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","ISR ajuste anual",,,,"False","False","0.0",,"620","Todo el monto","catalogos.deduccion02","Python Code",
"payroll_itadmin_rule.isr_quincenal_aguinaldo","payroll_itadmin_category.DED","DED","Python Expression","if payslip.isr_anual and payslip.isr_ajustar:
   result = 1
else:
   result = 0",,"ISR2","#leer tablas
limite_inferior = 0
cuota_fija = 0
porcentaje_sobre_excedente = 0
subsidio_empleo = 0
dias_laborados = 0
grabado_anual = 0

if worked_days.WORK100:
   dias_laborados = worked_days.WORK100.number_of_days
if worked_days.FJC:
   dias_laborados = dias_laborados + worked_days.FJC.number_of_days
if worked_days.VAC:
   dias_laborados = dias_laborados + worked_days.VAC.number_of_days
if worked_days.SEPT:
   dias_laborados = dias_laborados + worked_days.SEPT.number_of_days

#grabado_anual
grabado_anual = TPERG + payslip.acum_per_grav_anual + payslip.percepcion_gravada_proyectado

if contract.tablas_cfdi_id:
    line = contract.env['tablas.isr.anual'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_anual)],order='lim_inf desc',limit=1)
    if line:
       limite_inferior = line.lim_inf
       cuota_fija = line.c_fija
       porcentaje_sobre_excedente = line.s_excedente
    line2 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_anual)],order='lim_inf desc',limit=1)
    if line2:
       subsidio_empleo = line2.s_mensual
	   
#articulo 113
excedente_limite_superior = grabado_anual - limite_inferior
impuesto_marginal = excedente_limite_superior * porcentaje_sobre_excedente/100
isr_tarifa_113 = impuesto_marginal + cuota_fija

isr_anual = 0
#subsidio mensual
#isr_anual = isr_tarifa_113 - payslip.acum_isr_anual - payslip.acum_subsidio_aplicado_anual - #payslip.isr_proyectado * 2

#if isr_anual > 0:
#   result = isr_anual
#else:
#   result = 0

#subsidio mensual
if subsidio_empleo > 0:
   subsidio_pagado = isr_tarifa_113 - abs(payslip.acum_isr_antes_subem_anual)  - subsidio_empleo + abs(payslip.acum_subsidio_aplicado_anual)
else:
   subsidio_pagado = isr_tarifa_113 - abs(payslip.acum_isr_antes_subem_anual)  - subsidio_empleo - abs(payslip.acum_isr_anual) - payslip.dev_acum_isr + payslip.acum_isr_ajuste
   total = isr_tarifa_113 - payslip.acum_isr_anual - payslip.isr_proyectado - payslip.dev_acum_isr + payslip.acum_isr_ajuste
   total2 =  subsidio_pagado

if subsidio_pagado < 0:
   result = 0
else:
   if total > 0:
      result = abs(round(total, 2))
   else:
      result = abs(round(total2, 2))",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","ISR quincenal (sp) aguinaldo",,,,"False","False","0.0",,"5","Todo el monto","catalogos.deduccion02","Python Code",
"payroll_itadmin_rule.sueldo_base","payroll_itadmin_category.ALW","ALW","Python Expression","if worked_days.WORK100:
   result = 1>0
else:
   result = 0>1",,"P001","dias_laborados = 0

if worked_days.WORK100:
   dias_laborados = worked_days.WORK100.number_of_days
if worked_days.FJC:
   dias_laborados = dias_laborados + worked_days.FJC.number_of_days

result = round(contract.sueldo_diario*dias_laborados, 2)

if inputs.P001:
   result = inputs.P001.amount",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Sueldo base",,,,"False","False","0.0",,"100",,,"Python Code","catalogo.percepciones01"
"payroll_itadmin_rule.septimo_dia","payroll_itadmin_category.ALW","ALW","Python Expression","if worked_days.SEPT:
   result = 1
else:
   result = 0",,"P005","dias_laborados = 0

if worked_days.SEPT:
   result = round(worked_days.SEPT.number_of_days * contract.sueldo_diario, 2)
else:
  result = 0",,"False","Efectivo","10.0",,,"False","False","contract.wage","0.0","Septimo dia",,,,"False","False","0.0",,"102","Todo el monto",,"Python Code","catalogo.percepciones01"
"payroll_itadmin_rule.septimo_dia_liq","payroll_itadmin_category.ALW","ALW","Python Expression","if contract.periodicidad_pago ==""02"":
   result = 1> 0
else:
   result = 0> 1",,"P003","dias_laborados = 0

if contract.dias_pendientes_pagar > 0 :
  dias_laborados = contract.dias_pendientes_pagar
  result = round(1/6 *contract.sueldo_diario*dias_laborados, 2)
else:
  result = 0",,"False","Efectivo","10.0",,,"False","False","contract.wage","0.0","Septimo dia liquidación",,,,"False","False","0.0",,"103","Todo el monto",,"Python Code","catalogo.percepciones01"
"payroll_itadmin_rule.dias_adicionales","payroll_itadmin_category.ALW","ALW","Python Expression","if inputs.P002:
   result = 1
else:
   result = 0",,"P002","result = inputs.P002.amount",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Días adicionales",,,,"False","False","0.0",,"105",,,"Python Code","catalogo.percepciones01"
"payroll_itadmin_rule.horas_extras_dobles","payroll_itadmin_category.ALW","ALW","Python Expression","if worked_days.HEX2:
   result = 1>0
else:
   result = 0>1",,"HEX2","result =  PE003 + PG003",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Horas extras dobles",,"payroll_itadmin_rule.hora_extra_dob_ex","payroll_itadmin_rule.hora_extra_dob_gr","True","False","0.0",,"112","Todo el monto",,"Python Code","catalogo.percepciones14"
"payroll_itadmin_rule.aguinaldo","payroll_itadmin_category.ALW","ALW","Always True","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10",,"P004","result =  PE004 + PG004",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Aguinaldo",,"payroll_itadmin_rule.aguinaldo_ex","payroll_itadmin_rule.aguinaldo_gr","True","False","0.0",,"117","Todo el monto",,"Python Code","catalogo.percepciones02"
"payroll_itadmin_rule.aguinaldo_liq","payroll_itadmin_category.ALW","ALW","Python Expression","if worked_days.AGUI:
   result = 1
else:
   result = 0",,"P004","result =  PE004 + PG004",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Aguinaldo liquidacion",,"payroll_itadmin_rule.aguinaldo_ex","payroll_itadmin_rule.aguinaldo_liq_gr","True","False","0.0",,"117","Todo el monto",,"Python Code","catalogo.percepciones02"
"payroll_itadmin_rule.devolucion_descuento","payroll_itadmin_category.ALW","ALW","Python Expression","if inputs.P008:
   result = 1
else:
   result = 0",,"P008","result = inputs.P008.amount",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Devolución descuento",,,,"False","False","0.0",,"125",,,"Python Code","catalogo.percepciones01"
"payroll_itadmin_rule.vacaciones","payroll_itadmin_category.ALW","ALW","Python Expression","if worked_days.VAC:
   result = 1 > 0
else:
   result = 0 > 1",,"P009","total = 0
dias_vacaciones = 0

if contract.antiguedad_anos < 1:
   antiguedad = 1
else:
   antiguedad = contract.antiguedad_anos

line = contract.env['tablas.antiguedades.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('antiguedad','<=',antiguedad)],order='antiguedad desc',limit=1)

if line:
   result = round(worked_days.VAC.number_of_days * contract.sueldo_diario,2)
else:
   result = 0",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Vacaciones",,,,"False","False","0.0",,"130","Todo el monto",,"Python Code","catalogo.percepciones01"
"payroll_itadmin_rule.vacaciones_liq","payroll_itadmin_category.ALW","ALW","Python Expression","if worked_days.VAC:
   result = 1
else:
   result = 0",,"P009","dias_laborados = 0

if worked_days.VAC:
   dias_laborados = worked_days.VAC.number_of_days

result = round(contract.sueldo_diario*dias_laborados, 2)",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Vacaciones liquidación",,,,"False","False","0.0",,"131","Todo el monto",,"Python Code","catalogo.percepciones01"
"payroll_itadmin_rule.prima_vacacional","payroll_itadmin_category.ALW","ALW","Python Expression","if worked_days.VAC  and contract.tipo_prima_vacacional == '02' and not payslip.nom_liquidacion:
   result = 1
else:
   result = 0",,"P010","result = PG010 + PE010",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Prima vacacional",,"payroll_itadmin_rule.prima_vac_ex","payroll_itadmin_rule.prima_vac_gr","True","False","25.0","103","137","Todo el monto",,"Python Code","catalogo.percepciones16"
"payroll_itadmin_rule.prima_vacacional_liq","payroll_itadmin_category.ALW","ALW","Python Expression","if worked_days.PVC:
   result = 1
else:
   result = 0",,"P010","result = PG010 + PE010",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Prima vacacional liquidación",,"payroll_itadmin_rule.prima_vac_liq_ex","payroll_itadmin_rule.prima_vac_liq_gr","True","False","25.0","103","137","Todo el monto",,"Python Code","catalogo.percepciones16"
"payroll_itadmin_rule.prima_vacacional_com","payroll_itadmin_category.ALW","ALW","Python Expression","if worked_days.PVC:
   result = 1
else:
   result = 0",,"P010","result = PG010 + PE010",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Prima vacacional completo",,"payroll_itadmin_rule.prima_vac_com_ex","payroll_itadmin_rule.prima_vac_com_gr","True","False","25.0","103","137","Todo el monto",,"Python Code","catalogo.percepciones16"
